Version 4
SHEET 1 25452 10420
WIRE 23152 3536 22192 3536
WIRE 23248 3536 23152 3536
WIRE 23568 3536 23248 3536
WIRE 24368 3536 23568 3536
WIRE 19296 3648 18336 3648
WIRE 19392 3648 19296 3648
WIRE 19712 3648 19392 3648
WIRE 20512 3648 19712 3648
WIRE 22560 3648 22368 3648
WIRE 22768 3648 22560 3648
WIRE 23920 3648 22768 3648
WIRE 24768 3648 23920 3648
WIRE 22192 3696 22192 3536
WIRE 22368 3696 22368 3648
WIRE 23568 3712 23568 3536
WIRE 23248 3728 23248 3536
WIRE 18704 3760 18512 3760
WIRE 18912 3760 18704 3760
WIRE 20064 3760 18912 3760
WIRE 20912 3760 20064 3760
WIRE 22560 3760 22560 3648
WIRE 23152 3760 23152 3536
WIRE 24368 3776 24368 3536
WIRE 18336 3808 18336 3648
WIRE 18512 3808 18512 3760
WIRE 22192 3808 22192 3776
WIRE 22368 3808 22368 3776
WIRE 19712 3824 19712 3648
WIRE 24304 3824 24144 3824
WIRE 19392 3840 19392 3648
WIRE 23568 3856 23568 3792
WIRE 18704 3872 18704 3760
WIRE 19296 3872 19296 3648
WIRE 20512 3888 20512 3648
WIRE 22768 3888 22768 3648
WIRE 23056 3904 22928 3904
WIRE 23392 3904 23056 3904
WIRE 23504 3904 23392 3904
WIRE 18336 3920 18336 3888
WIRE 18512 3920 18512 3888
WIRE 20448 3936 20288 3936
WIRE 22560 3936 22560 3840
WIRE 22608 3936 22560 3936
WIRE 22704 3936 22688 3936
WIRE 24144 3936 24144 3824
WIRE 24208 3936 24144 3936
WIRE 24368 3936 24368 3872
WIRE 24368 3936 24288 3936
WIRE 22928 3952 22928 3904
WIRE 23056 3952 23056 3904
WIRE 23248 3952 23248 3792
WIRE 23392 3952 23392 3904
WIRE 19712 3968 19712 3904
WIRE 24144 3984 24144 3936
WIRE 18912 4000 18912 3760
WIRE 19200 4016 19072 4016
WIRE 19536 4016 19200 4016
WIRE 19648 4016 19536 4016
WIRE 23568 4032 23568 3952
WIRE 23920 4032 23920 3648
WIRE 18704 4048 18704 3952
WIRE 18752 4048 18704 4048
WIRE 18848 4048 18832 4048
WIRE 20288 4048 20288 3936
WIRE 20352 4048 20288 4048
WIRE 20512 4048 20512 3984
WIRE 20512 4048 20432 4048
WIRE 19072 4064 19072 4016
WIRE 19200 4064 19200 4016
WIRE 19392 4064 19392 3904
WIRE 19536 4064 19536 4016
WIRE 22208 4080 22000 4080
WIRE 22416 4080 22208 4080
WIRE 22448 4080 22416 4080
WIRE 22560 4080 22560 3936
WIRE 22560 4080 22512 4080
WIRE 23152 4080 23152 3824
WIRE 23248 4080 23248 4016
WIRE 23248 4080 23152 4080
WIRE 23392 4080 23392 4032
WIRE 23392 4080 23248 4080
WIRE 23504 4080 23392 4080
WIRE 24768 4080 24768 3648
WIRE 20288 4096 20288 4048
WIRE 23920 4128 23920 4096
WIRE 23920 4128 23792 4128
WIRE 23968 4128 23920 4128
WIRE 24144 4128 24144 4064
WIRE 24144 4128 24032 4128
WIRE 24368 4128 24368 3936
WIRE 24544 4128 24368 4128
WIRE 24672 4128 24624 4128
WIRE 24704 4128 24672 4128
WIRE 19712 4144 19712 4064
WIRE 20064 4144 20064 3760
WIRE 22208 4176 22208 4080
WIRE 22768 4176 22768 3984
WIRE 22816 4176 22768 4176
WIRE 22928 4176 22928 4032
WIRE 22928 4176 22880 4176
WIRE 18192 4192 18096 4192
WIRE 18352 4192 18192 4192
WIRE 18592 4192 18352 4192
WIRE 18704 4192 18704 4048
WIRE 18704 4192 18656 4192
WIRE 19296 4192 19296 3936
WIRE 19392 4192 19392 4128
WIRE 19392 4192 19296 4192
WIRE 19536 4192 19536 4144
